entry_time,exit_time,entry_price,exit_price,position,pnl,pnl_pct,exit_reason,symbol
2024-10-29 10:02:00,2024-10-29 11:13:00,67.99,68.25,1,260.0000000000051,0.003824091778202752,take_profit,CL
2024-10-30 10:17:00,2024-10-30 10:58:00,67.85,67.75,1,-99.99999999999432,-0.0014738393515106017,stop_loss,CL
2024-10-31 10:01:00,2024-10-31 10:15:00,68.81,68.91,-1,-99.99999999999432,-0.0014532771399505058,stop_loss,CL
2024-11-01 10:12:00,2024-11-01 10:30:00,71.08,70.83,-1,250.0,0.003517163759144626,take_profit,CL
2024-11-04 10:29:00,2024-11-04 10:37:00,71.34,71.11,-1,230.00000000000398,0.0032239977572190073,take_profit,CL
2024-11-05 10:34:00,2024-11-05 12:07:00,71.76,71.86,-1,-99.99999999999432,-0.0013935340022295751,stop_loss,CL
2024-11-06 10:05:00,2024-11-06 10:07:00,71.34,71.2,1,-140.00000000000057,-0.0019624334174376304,stop_loss,CL
2024-11-07 10:19:00,2024-11-07 10:47:00,71.15,70.95,-1,200.00000000000284,0.0028109627547435396,take_profit,CL
2024-11-08 10:02:00,2024-11-08 10:33:00,71.11,71.22,-1,-109.99999999999943,-0.001546899170299528,stop_loss,CL
2024-11-11 10:05:00,2024-11-11 10:17:00,69.35000000000001,69.51,-1,-159.9999999999966,-0.002307137707281854,stop_loss,CL
2024-11-12 10:17:00,2024-11-12 10:33:00,68.59,68.48,1,-109.99999999999943,-0.0016037323224959823,stop_loss,CL
2024-11-13 10:03:00,2024-11-13 10:07:00,68.57000000000001,68.71000000000001,-1,-140.00000000000057,-0.0020417092022750553,stop_loss,CL
2024-11-14 10:42:00,2024-11-14 11:06:00,68.55,68.77,1,219.99999999999886,0.003209336250911727,take_profit,CL
2024-11-15 10:12:00,2024-11-15 10:18:00,67.73,67.87,-1,-140.00000000000057,-0.0020670308578178143,stop_loss,CL
2024-11-18 10:19:00,2024-11-18 10:31:00,67.6,67.48,1,-119.99999999999034,-0.00177514792899394,stop_loss,CL
2024-11-19 12:46:00,2024-11-19 12:55:00,68.96000000000001,68.86,1,-100.00000000000853,-0.001450116009280866,stop_loss,CL
